S1,S2,S3,S4,S5,S6,S7,S8,House
1101,2204,3501,4103,5103,6301,7113,8202,S
1102,2101,3301,4101,5304,6403,7108,8201,H
1302,2102,3402,4102,5202,6503,7110,8202,G
1201,2401,3301,4305,5101,6401,7114,8201,G
1102,2304,3302,4101,5306,6404,7113,8302,H
1102,2203,3404,4206,5202,6203,7106,8101,S
1302,2403,3401,4101,5305,6103,7109,8101,S
1301,2204,3404,4202,5306,6201,7102,8101,S
1301,2403,3204,4206,5203,6103,7113,8301,S
1302,2201,3304,4105,5105,6302,7112,8201,G
1202,2203,3503,4304,5207,6503,7102,8302,H
1102,2203,3102,4205,5104,6302,7103,8101,G
1201,2304,3503,4302,5207,6503,7101,8302,R
1201,2203,3201,4206,5306,6201,7107,8301,H
1102,2303,3104,4202,5307,6302,7109,8101,S
1201,2102,3401,4302,5303,6101,7103,8301,R
1301,2102,3302,4205,5204,6103,7105,8302,H
1301,2402,3401,4104,5205,6501,7104,8302,H
1202,2302,3501,4201,5304,6601,7101,8201,H
1201,2102,3101,4103,5104,6501,7106,8202,R
1201,2104,3201,4203,5206,6403,7108,8302,G
1201,2401,3504,4302,5203,6404,7112,8102,R
1302,2103,3402,4305,5203,6404,7107,8201,H
1302,2303,3504,4103,5207,6403,7113,8101,S
1101,2301,3503,4104,5302,6404,7113,8301,R
1301,2202,3502,4101,5307,6204,7112,8301,S
1202,2401,3102,4206,5102,6404,7107,8101,H
1302,2202,3303,4202,5105,6104,7113,8102,R
1202,2404,3401,4204,5103,6603,7109,8202,S
1101,2404,3202,4304,5301,6403,7102,8301,R
1202,2304,3103,4304,5307,6101,7104,8301,H
1102,2102,3203,4201,5305,6204,7108,8301,H
1101,2402,3404,4206,5201,6303,7106,8302,H
1201,2301,3504,4306,5206,6103,7108,8302,G
1201,2104,3503,4305,5102,6404,7115,8101,H
1202,2201,3204,4205,5105,6602,7101,8301,S
1102,2301,3103,4301,5206,6603,7115,8201,S
1301,2301,3203,4203,5301,6604,7111,8202,R
1301,2301,3104,4204,5204,6103,7115,8302,G
1202,2402,3303,4101,5106,6604,7113,8301,R
1201,2302,3104,4101,5204,6204,7102,8302,H
1201,2103,3504,4103,5204,6403,7111,8302,H
1301,2403,3301,4204,5203,6104,7104,8101,S
1102,2103,3101,4201,5305,6203,7101,8101,S
1201,2404,3102,4101,5206,6503,7109,8201,R
1302,2104,3203,4306,5205,6401,7111,8302,H
1301,2104,3404,4304,5307,6403,7107,8201,H
1302,2102,3304,4205,5102,6603,7115,8301,H
1301,2403,3204,4102,5307,6603,7108,8302,H
1102,2301,3204,4206,5103,6401,7115,8202,S
1201,2201,3103,4101,5303,6403,7112,8202,R
1102,2404,3401,4303,5202,6502,7105,8202,S
1101,2203,3102,4205,5103,6601,7104,8102,H
1301,2204,3104,4201,5206,6503,7115,8201,H
1301,2204,3501,4305,5202,6602,7108,8102,G
1301,2103,3104,4301,5102,6501,7106,8101,S
1202,2202,3201,4204,5307,6304,7110,8202,G
1202,2203,3302,4304,5205,6201,7101,8202,H
1201,2102,3203,4101,5102,6103,7109,8102,R
1102,2302,3302,4101,5303,6401,7110,8102,H
1202,2104,3204,4104,5205,6303,7102,8102,H
1302,2204,3103,4304,5306,6203,7109,8301,R
1301,2102,3402,4105,5301,6104,7104,8302,G
1201,2301,3304,4103,5101,6402,7107,8101,G
1301,2304,3403,4202,5101,6301,7108,8102,R
1101,2402,3101,4304,5305,6304,7109,8201,H
1302,2404,3403,4203,5202,6401,7114,8201,G
1102,2401,3303,4305,5201,6503,7111,8301,G
1302,2202,3403,4104,5304,6403,7109,8201,H
1202,2401,3303,4103,5304,6602,7111,8201,H
1102,2304,3504,4104,5305,6404,7108,8202,H
1202,2203,3201,4101,5202,6402,7102,8201,S
1102,2301,3202,4104,5306,6604,7111,8202,R
1101,2202,3403,4301,5101,6303,7104,8101,G
1102,2103,3204,4205,5307,6102,7110,8101,S
1301,2401,3501,4301,5106,6601,7101,8201,R
1201,2302,3302,4304,5106,6202,7106,8201,H
1202,2301,3502,4302,5306,6502,7102,8101,S
1202,2403,3202,4204,5307,6303,7113,8302,G
1302,2404,3102,4305,5207,6604,7101,8201,R
1201,2202,3204,4101,5301,6302,7111,8301,R
1202,2104,3302,4202,5201,6602,7108,8201,H
1102,2301,3102,4104,5303,6103,7103,8301,R
1102,2303,3103,4104,5204,6601,7115,8202,S
1201,2403,3501,4105,5103,6203,7104,8302,G
1202,2302,3504,4204,5203,6602,7113,8202,G
1202,2102,3104,4101,5205,6603,7110,8301,S
1101,2202,3404,4305,5106,6601,7104,8101,S
1102,2204,3402,4101,5306,6203,7102,8302,R
1301,2403,3404,4304,5303,6401,7113,8201,R
1302,2204,3401,4303,5106,6302,7102,8201,R
1301,2402,3303,4306,5206,6403,7110,8202,G
1302,2102,3202,4205,5102,6502,7104,8102,H
1301,2104,3201,4205,5204,6303,7101,8202,G
1302,2402,3301,4201,5305,6602,7113,8102,H
1101,2402,3503,4303,5202,6501,7110,8301,R
1301,2402,3203,4101,5305,6303,7104,8201,H
1102,2203,3103,4301,5103,6202,7103,8202,S
1101,2304,3301,4103,5202,6501,7107,8102,R
1202,2103,3201,4104,5204,6603,7101,8101,H
1102,2204,3202,4205,5205,6101,7104,8102,H
1202,2203,3503,4204,5205,6502,7102,8102,H
1201,2304,3503,4104,5101,6603,7106,8201,H
1202,2103,3401,4302,5303,6403,7105,8302,S
1302,2404,3304,4301,5301,6602,7111,8302,G
1302,2201,3401,4205,5101,6103,7101,8301,G
1101,2103,3303,4306,5304,6203,7101,8302,R
1301,2101,3202,4104,5301,6204,7101,8101,R
1201,2101,3503,4205,5104,6502,7111,8202,G
1201,2303,3503,4105,5101,6502,7102,8202,G
1302,2201,3401,4102,5206,6201,7114,8101,G
1201,2402,3502,4205,5203,6403,7108,8101,R
1101,2204,3203,4302,5306,6502,7102,8301,S
1201,2402,3504,4205,5304,6303,7106,8102,H
1102,2404,3304,4304,5105,6601,7109,8301,R
1101,2401,3302,4302,5105,6301,7105,8302,G
1301,2101,3302,4104,5307,6304,7101,8301,H
1302,2103,3302,4102,5305,6501,7110,8201,H
1201,2103,3302,4103,5105,6604,7106,8101,S
1202,2303,3201,4201,5303,6504,7110,8102,H
1302,2103,3102,4105,5207,6102,7111,8201,H
1101,2202,3503,4103,5103,6502,7114,8302,S
1301,2104,3402,4301,5307,6201,7114,8101,H
1301,2404,3304,4103,5303,6504,7101,8202,R
1202,2302,3504,4301,5306,6301,7101,8301,S
1301,2402,3103,4205,5201,6503,7113,8301,H
1101,2203,3401,4305,5102,6201,7102,8201,H
1302,2303,3101,4302,5206,6602,7114,8301,G
1101,2203,3303,4205,5102,6501,7109,8301,R
1202,2301,3503,4301,5206,6104,7109,8101,G
1302,2204,3501,4304,5202,6603,7102,8302,G
1101,2202,3301,4304,5201,6204,7111,8302,H
1302,2101,3302,4305,5202,6604,7101,8202,G
1101,2303,3201,4205,5307,6102,7102,8202,G
1102,2204,3202,4203,5301,6102,7111,8202,R
1301,2102,3403,4104,5103,6502,7109,8102,R
1302,2204,3204,4303,5207,6403,7115,8201,R
1302,2103,3504,4306,5205,6102,7112,8202,S
1302,2102,3103,4101,5306,6103,7105,8101,S
1202,2303,3502,4203,5204,6103,7113,8302,H
1301,2104,3104,4202,5106,6502,7109,8102,R
1301,2404,3202,4105,5305,6302,7107,8101,G
1201,2203,3501,4303,5306,6301,7103,8101,G
1201,2104,3304,4202,5305,6501,7111,8201,R
1301,2404,3403,4303,5103,6302,7108,8301,R
1102,2401,3502,4205,5301,6302,7101,8101,G
1201,2401,3301,4105,5302,6402,7111,8102,G
1101,2201,3403,4204,5105,6503,7112,8201,G
1301,2402,3402,4302,5102,6602,7111,8201,H
1301,2102,3302,4204,5206,6102,7110,8302,G
1302,2302,3304,4104,5206,6302,7115,8102,G
1102,2202,3103,4304,5101,6203,7104,8202,S
1302,2403,3501,4306,5102,6503,7107,8301,G
1302,2201,3401,4202,5103,6203,7110,8101,S
1102,2301,3201,4304,5101,6403,7103,8102,H
1102,2203,3104,4206,5206,6604,7105,8301,H
1302,2403,3401,4202,5105,6201,7107,8101,S
1202,2103,3202,4201,5103,6301,7110,8302,S
1102,2301,3201,4204,5303,6104,7106,8302,G
1302,2102,3304,4203,5106,6603,7105,8201,H
1301,2301,3301,4105,5202,6503,7106,8302,G
1301,2401,3404,4303,5204,6101,7107,8202,G
1201,2302,3103,4203,5105,6404,7115,8301,R
1201,2303,3101,4102,5102,6403,7108,8102,R
1102,2403,3302,4301,5104,6602,7111,8102,H
1301,2102,3504,4102,5306,6302,7103,8201,R
1201,2102,3501,4202,5104,6602,7101,8202,R
1101,2301,3502,4105,5303,6302,7109,8302,G
1202,2101,3201,4101,5306,6301,7108,8101,S
1301,2201,3102,4201,5103,6202,7112,8101,G
1301,2102,3204,4102,5304,6104,7113,8301,S
1202,2104,3201,4306,5207,6201,7101,8102,H
1101,2302,3203,4303,5303,6302,7111,8102,R
1202,2303,3203,4201,5207,6204,7111,8302,H
1202,2202,3401,4201,5202,6101,7101,8302,S
1301,2402,3101,4103,5203,6204,7108,8101,S
1201,2302,3101,4203,5104,6404,7112,8302,R
1202,2104,3203,4103,5101,6403,7104,8302,H
1102,2104,3503,4206,5307,6502,7107,8302,H
1202,2203,3204,4304,5101,6502,7106,8201,H
1301,2303,3104,4204,5205,6503,7103,8102,R
1202,2103,3201,4105,5207,6301,7108,8101,S
1101,2201,3403,4201,5206,6504,7108,8201,G
1302,2202,3501,4104,5207,6103,7106,8102,H
1102,2204,3203,4304,5303,6602,7108,8201,H
1202,2304,3203,4302,5205,6602,7113,8302,H
1201,2104,3301,4302,5103,6103,7103,8202,S
1202,2404,3102,4102,5202,6504,7113,8201,G
1302,2102,3103,4304,5303,6202,7113,8302,G
1102,2201,3404,4201,5101,6201,7101,8201,H
1301,2101,3104,4301,5301,6202,7112,8202,G
1201,2101,3301,4102,5104,6503,7107,8301,G
1201,2102,3503,4204,5305,6201,7107,8102,H
1301,2401,3403,4204,5301,6501,7108,8102,G
1302,2101,3201,4206,5205,6602,7104,8302,G
1102,2404,3103,4105,5307,6602,7114,8202,G
1102,2301,3504,4202,5101,6501,7104,8101,S
1302,2104,3204,4103,5105,6203,7109,8202,S
1301,2302,3103,4104,5106,6104,7109,8101,R
1302,2404,3303,4205,5102,6404,7108,8202,H
1302,2404,3401,4202,5206,6401,7107,8202,G
1202,2203,3203,4206,5205,6202,7104,8302,H
1302,2203,3203,4301,5106,6202,7105,8102,H
1102,2402,3301,4204,5106,6201,7111,8302,H
1201,2204,3203,4206,5206,6201,7105,8301,R
1101,2101,3402,4202,5303,6204,7115,8202,S
1101,2304,3304,4206,5204,6303,7102,8102,R
1202,2302,3202,4202,5105,6203,7107,8301,R
1201,2204,3101,4203,5307,6403,7103,8102,R
1301,2103,3401,4305,5101,6502,7102,8301,S
1301,2103,3204,4206,5207,6303,7110,8101,S
1102,2402,3402,4203,5301,6101,7107,8101,R
1101,2203,3303,4202,5205,6101,7107,8302,R
1202,2304,3203,4104,5207,6501,7102,8302,H
1202,2403,3502,4303,5201,6103,7103,8201,R
1101,2302,3302,4202,5301,6603,7108,8302,H
1102,2401,3401,4206,5203,6301,7111,8102,S
1101,2301,3403,4201,5306,6304,7112,8101,G
1101,2203,3203,4104,5101,6203,7104,8201,H
1301,2302,3503,4206,5201,6103,7110,8301,S
1302,2404,3104,4303,5201,6101,7101,8202,R
1301,2301,3101,4203,5101,6302,7112,8102,R
1102,2301,3504,4203,5302,6104,7115,8201,G
1101,2201,3504,4304,5203,6404,7107,8101,G
1201,2201,3501,4303,5201,6204,7105,8202,G
1302,2302,3502,4101,5305,6102,7109,8201,H
1201,2201,3503,4201,5203,6103,7111,8302,H
1102,2201,3504,4302,5205,6302,7111,8302,S
1102,2303,3104,4305,5105,6503,7111,8101,S
1202,2302,3401,4305,5104,6402,7104,8201,H
1302,2202,3102,4105,5105,6604,7107,8301,G
1202,2201,3301,4104,5104,6603,7104,8102,H
1302,2201,3501,4301,5301,6202,7105,8102,G
1302,2404,3502,4306,5202,6401,7103,8301,G
1201,2401,3204,4301,5303,6103,7115,8102,S
1101,2402,3404,4303,5305,6604,7111,8202,H
1101,2104,3303,4301,5304,6603,7106,8301,R
1201,2101,3304,4103,5103,6503,7105,8101,G
1202,2404,3304,4102,5206,6202,7109,8301,G
1102,2204,3501,4302,5205,6403,7103,8201,R
1301,2302,3304,4303,5103,6203,7109,8101,R
1101,2201,3301,4101,5301,6602,7108,8102,G
1202,2201,3503,4305,5105,6204,7101,8102,S
1302,2403,3303,4103,5105,6503,7111,8101,S
1301,2304,3103,4103,5307,6504,7106,8102,H
1101,2401,3104,4203,5205,6604,7108,8301,R
1301,2204,3302,4206,5104,6601,7104,8102,R
1201,2304,3401,4206,5102,6603,7103,8302,H
1302,2201,3101,4201,5101,6204,7102,8302,G
1201,2402,3102,4102,5204,6602,7114,8202,G
1302,2303,3501,4202,5102,6502,7110,8202,S
1301,2102,3503,4301,5304,6301,7105,8201,R
1102,2204,3301,4201,5105,6504,7113,8302,H
1301,2201,3102,4204,5102,6604,7105,8101,G
1201,2403,3102,4303,5207,6601,7103,8101,R
1101,2301,3104,4101,5203,6501,7110,8202,R
1101,2302,3103,4306,5205,6102,7111,8101,H
1101,2403,3504,4104,5101,6104,7109,8102,R
1202,2301,3304,4205,5103,6102,7113,8201,H
1301,2301,3402,4306,5306,6303,7106,8102,R
1102,2304,3403,4303,5204,6502,7111,8202,G
1301,2303,3302,4101,5205,6303,7101,8202,S
1201,2403,3104,4102,5101,6502,7106,8102,S
1301,2301,3404,4104,5301,6603,7108,8102,H
1102,2202,3502,4104,5106,6504,7113,8302,H
1301,2202,3302,4301,5301,6601,7104,8102,R
1202,2404,3401,4202,5106,6203,7114,8201,R
1201,2404,3304,4102,5302,6204,7111,8202,G
1201,2203,3501,4303,5304,6603,7108,8102,H
1202,2202,3203,4302,5102,6402,7112,8302,S
1101,2204,3502,4105,5305,6403,7101,8102,R
1301,2104,3101,4201,5106,6401,7113,8202,R
1202,2302,3302,4303,5306,6502,7106,8301,S
1202,2102,3401,4101,5302,6302,7101,8201,R
1301,2103,3301,4204,5307,6502,7112,8102,S
1301,2104,3102,4302,5207,6303,7110,8201,R
1201,2303,3202,4205,5102,6502,7115,8201,S
1301,2201,3504,4104,5206,6203,7102,8301,R
1202,2203,3302,4103,5105,6602,7105,8102,H
1102,2102,3501,4201,5306,6603,7110,8102,H
1102,2304,3202,4306,5207,6304,7102,8201,H
1102,2203,3504,4302,5307,6404,7108,8302,H
1201,2301,3201,4103,5202,6301,7106,8302,G
1101,2204,3101,4101,5303,6601,7112,8201,R
1302,2201,3302,4301,5202,6602,7106,8201,G
1102,2104,3404,4303,5205,6101,7110,8202,S
1202,2202,3402,4204,5301,6601,7102,8202,S
1202,2403,3404,4306,5205,6602,7114,8302,H
1302,2403,3204,4303,5307,6303,7104,8101,G
1301,2101,3302,4202,5206,6302,7114,8301,R
1201,2404,3303,4103,5207,6402,7104,8201,R
1101,2404,3104,4206,5106,6604,7115,8202,R
1302,2303,3404,4103,5105,6302,7103,8202,S
1102,2101,3504,4104,5205,6402,7114,8201,S
1202,2404,3304,4303,5306,6204,7109,8201,R
1301,2304,3204,4103,5106,6401,7112,8102,R
1202,2302,3301,4104,5104,6604,7104,8201,H
1201,2102,3202,4103,5307,6602,7103,8101,G
1301,2404,3403,4201,5307,6501,7110,8102,R
1302,2204,3202,4206,5304,6101,7101,8302,R
1301,2101,3102,4305,5104,6603,7103,8102,R
1102,2203,3104,4202,5105,6202,7108,8301,H
1202,2401,3302,4202,5304,6102,7104,8202,H
1301,2303,3201,4303,5207,6501,7104,8202,R
1202,2101,3404,4202,5104,6403,7106,8201,R
1302,2401,3404,4205,5205,6202,7113,8202,G
1202,2302,3102,4302,5204,6602,7103,8301,G
1201,2301,3402,4301,5306,6401,7103,8301,R
1101,2101,3304,4306,5203,6504,7102,8101,G
1302,2204,3102,4105,5207,6304,7106,8202,G
1201,2401,3304,4206,5203,6402,7104,8201,G
1202,2303,3503,4103,5106,6101,7107,8302,H
1302,2402,3303,4304,5307,6204,7111,8101,H
1301,2403,3201,4301,5306,6403,7114,8201,R
1102,2302,3301,4105,5302,6101,7113,8101,G
1102,2204,3404,4301,5303,6401,7106,8101,S
1202,2202,3201,4202,5303,6103,7113,8301,S
1201,2303,3503,4201,5106,6503,7114,8101,H
1102,2201,3503,4304,5301,6203,7112,8101,G
1302,2302,3204,4206,5104,6504,7114,8202,H
1202,2304,3202,4303,5106,6403,7107,8302,R
1102,2101,3302,4205,5203,6503,7105,8102,H
1201,2203,3501,4105,5204,6601,7107,8102,H
1301,2101,3203,4306,5202,6604,7110,8102,G
1302,2304,3403,4104,5204,6502,7113,8302,G
1102,2402,3204,4202,5205,6301,7101,8102,S
1101,2402,3204,4104,5104,6101,7114,8101,R
1101,2202,3302,4104,5203,6403,7106,8102,R
1202,2301,3304,4305,5201,6301,7114,8101,G
1202,2202,3102,4104,5302,6301,7107,8202,S
1102,2402,3301,4101,5106,6404,7112,8302,H
1102,2404,3204,4101,5201,6103,7107,8102,H
1101,2301,3403,4202,5101,6301,7105,8202,G
1101,2303,3502,4101,5301,6104,7108,8302,G
1101,2202,3504,4104,5105,6604,7108,8101,R
1101,2204,3303,4104,5304,6203,7107,8202,R
1302,2403,3503,4301,5301,6103,7102,8202,S
1301,2101,3104,4201,5307,6103,7107,8202,H
1101,2203,3101,4101,5305,6502,7103,8301,R
1302,2303,3101,4105,5202,6101,7110,8201,G
1301,2202,3402,4101,5101,6201,7106,8201,R
1302,2104,3404,4305,5205,6601,7111,8101,H
1302,2202,3404,4205,5207,6104,7101,8302,G
1201,2404,3403,4303,5105,6603,7105,8102,R
1302,2402,3201,4202,5202,6404,7109,8101,G
1201,2101,3401,4302,5105,6602,7108,8202,G
1101,2302,3403,4202,5307,6601,7104,8302,G
1102,2403,3201,4301,5105,6602,7104,8101,S
1102,2201,3501,4202,5302,6203,7111,8202,G
1301,2403,3202,4102,5305,6403,7103,8101,S
1201,2101,3201,4205,5207,6302,7102,8201,G
1101,2201,3201,4303,5106,6101,7101,8302,R
1102,2401,3204,4204,5306,6503,7113,8302,G
1302,2203,3104,4206,5306,6202,7113,8301,H
1202,2101,3201,4301,5302,6101,7110,8101,G
1202,2104,3403,4104,5201,6202,7111,8202,H
1202,2403,3401,4305,5105,6302,7102,8301,S
1101,2101,3302,4304,5306,6201,7115,8201,H
1202,2301,3202,4103,5301,6204,7110,8302,S
1102,2303,3403,4104,5205,6502,7101,8302,S
1102,2302,3104,4206,5201,6503,7105,8302,H
1102,2404,3204,4105,5302,6201,7114,8201,H
1101,2404,3302,4103,5101,6101,7114,8201,R
1102,2302,3202,4203,5106,6604,7109,8202,R
1301,2103,3403,4102,5305,6204,7106,8301,S
1301,2401,3304,4205,5102,6504,7113,8201,H
1302,2104,3303,4206,5207,6501,7113,8202,R
1202,2201,3303,4302,5104,6501,7114,8302,R
1202,2103,3202,4301,5105,6404,7106,8202,S
1102,2101,3204,4204,5105,6503,7103,8301,S
1102,2203,3104,4202,5306,6102,7115,8302,H
1102,2401,3501,4304,5306,6503,7115,8101,G
1201,2401,3202,4206,5305,6303,7104,8302,G
1101,2101,3301,4305,5301,6304,7104,8302,G
1301,2302,3402,4203,5104,6403,7102,8202,R
1101,2103,3103,4301,5204,6503,7107,8202,G
1302,2401,3103,4203,5105,6504,7115,8302,G
1102,2103,3203,4104,5203,6103,7112,8301,S
1202,2304,3503,4104,5106,6102,7108,8202,H
1301,2304,3401,4103,5104,6404,7110,8101,S
1102,2402,3403,4306,5103,6301,7106,8302,H
1102,2402,3202,4303,5101,6501,7104,8202,H
1102,2104,3504,4305,5202,6401,7114,8202,S
1301,2104,3303,4304,5203,6301,7112,8102,R
1302,2403,3402,4202,5304,6503,7105,8302,G
1201,2301,3201,4104,5103,6604,7105,8202,G
1301,2202,3101,4202,5307,6404,7107,8301,R
1302,2104,3102,4304,5102,6301,7107,8302,H
1202,2304,3402,4304,5305,6301,7112,8201,H
1301,2104,3102,4203,5203,6101,7106,8302,R
1101,2302,3403,4303,5307,6504,7108,8301,H
1302,2302,3303,4305,5207,6303,7105,8101,G
1102,2402,3103,4104,5103,6301,7103,8102,H
1201,2202,3304,4303,5205,6202,7112,8102,G
1102,2402,3402,4205,5301,6101,7109,8201,R
1101,2403,3101,4204,5303,6103,7115,8202,S
1201,2104,3502,4306,5106,6202,7111,8301,R
1302,2201,3101,4205,5307,6304,7102,8102,H
1101,2204,3404,4302,5201,6103,7101,8102,R
1302,2401,3304,4203,5203,6402,7105,8302,G
1302,2303,3201,4101,5103,6104,7102,8201,S
1202,2402,3202,4204,5101,6104,7103,8302,G
1301,2204,3502,4304,5206,6503,7106,8301,R
1202,2304,3303,4103,5206,6101,7109,8201,R
1201,2304,3304,4102,5106,6304,7101,8202,G
1102,2203,3503,4303,5303,6203,7101,8301,R
1301,2103,3103,4103,5102,6204,7104,8201,S
1301,2201,3202,4104,5102,6501,7112,8301,R
1102,2403,3304,4202,5306,6103,7101,8302,S
1202,2402,3303,4102,5202,6403,7104,8202,S
1101,2303,3202,4201,5303,6304,7108,8101,H
1201,2403,3403,4305,5207,6403,7112,8201,R
1102,2403,3403,4301,5306,6101,7110,8202,S
1102,2403,3102,4104,5104,6402,7108,8301,S
1201,2301,3203,4202,5202,6304,7110,8302,G
1202,2101,3103,4105,5104,6604,7108,8102,H
1202,2304,3303,4204,5104,6501,7109,8301,R
1301,2404,3303,4202,5205,6301,7112,8201,R
1302,2102,3402,4101,5204,6101,7101,8202,R
1101,2104,3301,4301,5106,6602,7111,8302,H
1301,2402,3103,4301,5303,6201,7112,8301,S
1102,2204,3302,4204,5106,6202,7112,8102,H
1302,2102,3202,4305,5303,6203,7113,8201,R
1201,2103,3402,4104,5201,6404,7104,8101,H
1302,2102,3103,4203,5201,6302,7108,8102,H
1302,2102,3403,4301,5206,6502,7111,8202,G
1102,2202,3103,4206,5102,6603,7105,8202,S
1201,2101,3203,4206,5106,6301,7104,8101,G
1202,2303,3502,4304,5102,6604,7110,8102,H
1201,2403,3503,4203,5103,6401,7104,8301,R
1202,2304,3404,4105,5305,6201,7105,8201,H
1201,2401,3402,4301,5307,6403,7105,8202,G
1302,2103,3501,4302,5203,6602,7105,8301,G
1201,2402,3301,4101,5104,6402,7107,8101,S
1302,2402,3501,4302,5106,6104,7105,8301,G
1101,2404,3501,4104,5104,6203,7114,8302,R
1102,2103,3203,4101,5205,6204,7103,8101,S
1102,2404,3201,4201,5104,6502,7104,8302,H
1102,2102,3202,4302,5207,6102,7103,8201,R
1302,2304,3203,4303,5102,6302,7114,8101,H
1102,2303,3103,4305,5305,6503,7107,8201,S
1201,2402,3201,4303,5304,6201,7109,8201,H
1102,2103,3103,4306,5105,6401,7104,8101,S
1302,2301,3203,4105,5306,6602,7112,8102,G
1101,2403,3501,4304,5206,6301,7109,8201,G
1201,2204,3103,4104,5106,6404,7107,8302,H
1302,2403,3404,4104,5104,6404,7112,8101,H
1102,2204,3403,4102,5304,6101,7112,8302,G
1302,2104,3501,4204,5305,6403,7113,8301,G
1102,2202,3304,4104,5303,6302,7102,8102,S
1101,2201,3203,4105,5304,6102,7104,8101,H
1101,2403,3202,4104,5205,6503,7104,8301,R
1301,2301,3304,4103,5302,6304,7108,8102,H
1301,2301,3402,4103,5207,6103,7107,8201,R
1301,2302,3104,4201,5106,6502,7107,8102,H
1101,2402,3302,4104,5307,6201,7102,8101,H
1302,2404,3203,4105,5102,6101,7103,8301,H
1202,2101,3304,4206,5202,6302,7110,8101,G
1201,2401,3104,4205,5103,6304,7111,8101,G
1202,2401,3503,4304,5302,6603,7103,8301,H
1102,2402,3104,4204,5101,6404,7112,8202,H
1201,2401,3503,4306,5304,6402,7102,8302,G
1101,2302,3501,4203,5306,6302,7102,8101,G
1201,2301,3301,4103,5206,6503,7101,8302,G
1102,2104,3402,4104,5206,6103,7113,8301,R
1101,2404,3204,4105,5205,6404,7114,8102,H
1101,2103,3104,4101,5305,6302,7109,8202,S
1201,2203,3401,4301,5103,6403,7112,8302,S
1202,2402,3501,4202,5302,6202,7106,8101,G
1201,2402,3304,4206,5106,6101,7111,8201,R
1301,2401,3301,4102,5203,6503,7111,8202,G
1202,2402,3502,4101,5206,6202,7115,8201,H
1101,2401,3104,4101,5207,6101,7115,8201,R
1202,2302,3202,4205,5103,6301,7114,8102,H
1201,2403,3401,4102,5106,6102,7115,8302,S
1202,2103,3201,4204,5202,6301,7112,8102,S
1201,2404,3204,4203,5106,6501,7111,8201,R
1101,2102,3101,4202,5207,6603,7114,8101,R
1101,2204,3504,4103,5201,6103,7102,8302,S
1202,2102,3202,4101,5203,6302,7105,8202,R
1202,2403,3202,4303,5302,6604,7104,8202,R
1101,2104,3304,4101,5304,6303,7110,8202,S
1202,2202,3402,4206,5301,6503,7106,8301,S
1202,2303,3404,4101,5205,6504,7109,8201,H
1301,2202,3203,4304,5104,6404,7103,8102,H
1201,2201,3203,4303,5203,6502,7104,8202,G
1302,2402,3101,4103,5304,6402,7111,8102,H
1101,2303,3503,4104,5102,6202,7105,8301,H
1201,2201,3203,4101,5204,6204,7115,8301,S
1101,2302,3103,4305,5302,6401,7115,8202,G
1302,2404,3401,4306,5201,6504,7104,8301,H
1302,2202,3304,4101,5204,6302,7104,8301,G
1302,2401,3104,4203,5106,6501,7111,8202,H
1102,2103,3404,4303,5106,6104,7111,8302,H
1202,2403,3303,4203,5307,6301,7103,8102,R
1202,2302,3504,4302,5104,6201,7109,8302,H
1302,2204,3503,4204,5102,6203,7101,8302,H
1102,2203,3303,4105,5101,6303,7101,8301,R
1202,2403,3303,4301,5106,6403,7115,8302,R
1102,2203,3402,4303,5104,6201,7112,8202,H
1202,2104,3201,4306,5104,6104,7115,8201,H
1201,2103,3401,4304,5306,6103,7102,8202,S
1102,2201,3501,4205,5101,6302,7106,8301,G
1201,2103,3201,4203,5202,6403,7103,8101,G
1201,2204,3204,4306,5103,6402,7109,8201,R
1202,2103,3302,4204,5303,6303,7110,8201,S
1102,2302,3404,4202,5305,6101,7107,8101,H
1102,2204,3202,4205,5105,6402,7113,8302,R
1301,2401,3402,4201,5306,6304,7107,8302,H
1302,2301,3103,4102,5301,6203,7114,8202,G
